name,admin,fips
Entre Ríos,Argentina,AR08
Paysandú,Uruguay,UY11
Kalimantan Timur,Indonesia,ID14
Sabah,Malaysia,MY16
La Paz,Bolivia,BL04
Oruro,Bolivia,BL05
Tarapacá,Chile,CI13
Potosí,Bolivia,BL07
Antofagasta,Chile,CI03
Tacna,Peru,PE23
Salta,Argentina,AR17
Jujuy,Argentina,AR10
Larnaca,Cyprus,CY03
Ladakh,India,IN42
Xinjiang,China,CH13
Xizang,China,CH14
HaDarom,Israel,IS01
HaZafon,Israel,IS03
Haifa,Israel,IS04
HaMerkaz,Israel,IS02
An Nabatiyah,Lebanon,LE07
South Lebanon,Lebanon,LE06
"Southern Nations, Nationalities and Peoples",Ethiopia,ET54
Eastern Equatoria,S. Sudan,OD02
Somali,Ethiopia,ET52
Nugaal,Somalia,SO18
Mudug,Somalia,SO10
Galguduud,Somalia,SO05
Hiiraan,Somalia,SO07
Bakool,Somalia,SO01
Gedo,Somalia,SO06
Rift Valley,Kenya,KE08
Mbeya,United Republic of Tanzania,TZ09
Njombe,United Republic of Tanzania,TZ30
Ruvuma,United Republic of Tanzania,TZ14
Rumphi,Malawi,MI21
Nkhata Bay,Malawi,MI17
Arunachal Pradesh,India,IN30
Bari,Somalia,SO03
Guyane française,France,FG01
Sipaliwini,Suriname,NS18
Mahaica-Berbice,Guyana,GY15
Gangwon,South Korea,KS06
Kangwŏn-do,North Korea,KN09
Gyeonggi,South Korea,KS13
Hwanghae-bukto,North Korea,KN07
Guelmim - Es-Semara,Morocco,MO03
Laâyoune - Boujdour - Sakia El Hamra,Morocco,MO59
Oued el Dahab,Morocco,WI00
Alajuela,Costa Rica,CS01
Likouala,Republic of the Congo,CF06
Équateur,Democratic Republic of the Congo,CG02
Cuvette,Republic of the Congo,CF13
Plateaux,Republic of the Congo,CF08
Bandundu,Democratic Republic of the Congo,CG01
Pool,Republic of the Congo,CF11
Brazzaville,Republic of the Congo,CF12
Kinshasa City,Democratic Republic of the Congo,CG06
Bas-Congo,Democratic Republic of the Congo,CG08
Bouenza,Republic of the Congo,CF01
Niari,Republic of the Congo,CF07
Tashi Yangtse,Bhutan,BT24
Lhuntshi,Bhutan,BT11
Bumthang,Bhutan,BT05
Chernihiv,Ukraine,UP02
Gomel,Belarus,BO02
Volyn,Ukraine,UP24
Brest,Belarus,BO01
Rivne,Ukraine,UP19
Zhytomyr,Ukraine,UP27
Kiev,Ukraine,UP13
Karas,Namibia,WA31
Northern Cape,South Africa,SF08
Beqaa,Lebanon,LE08
North Lebanon,Lebanon,LE09
Homs (Hims),Syria,SY11
Tartus,Syria,SY14
Rif Dimashq,Syria,SY08
Fujayrah,United Arab Emirates,AE04
Musandam,Oman,MU07
Sharjah,United Arab Emirates,AE06
Ras Al Khaymah,United Arab Emirates,AE05
Likoma,Malawi,MI27
Ferghana,Uzbekistan,UZ03
East Kazakhstan,Kazakhstan,KZ15
Almaty,Kazakhstan,KZ01
Leninabad,Tajikistan,TI03
Vitebsk,Belarus,BO07
Utenos,Lithuania,LH64
Vilniaus,Lithuania,LH65
Grodno,Belarus,BO03
Alytaus,Lithuania,LH56
Rio Grande do Sul,Brazil,BR23
Artigas,Uruguay,UY01
Dornod,Mongolia,MG06
Inner Mongol,China,CH20
Bayan-Ölgiy,Mongolia,MG03
Hovd,Mongolia,MG12
Sühbaatar,Mongolia,MG17
Dornogovi,Mongolia,MG07
Govi-Altay,Mongolia,MG10
Gansu,China,CH15
Bayanhongor,Mongolia,MG02
Ömnögovi,Mongolia,MG14
Gorno-Altay,Russia,RS03
Sachsen,Germany,GM13
Liberecký,Czech Republic,EZ83
Karlovarský,Czech Republic,EZ81
Bayern,Germany,GM02
Jihočeský,Czech Republic,EZ79
Viljandi,Estonia,EN20
Rujienas,Latvia,LGB8
Mazsalacas,Latvia,LG96
Pärnu,Estonia,EN11
Alojas,Latvia,LG39
Valga,Estonia,EN19
Nauksenu,Latvia,LG97
Salacgrivas,Latvia,LGC2
Võru,Estonia,EN21
Apes,Latvia,LG43
Valkas,Latvia,LGD8
Aluksne,Latvia,LG41
Pskov,Russia,RS60
Vilakas,Latvia,LGE7
Baltinavas,Latvia,LG47
Karsavas,Latvia,LG78
Ciblas,Latvia,LG56
Ludzas,Latvia,LG92
Zilupes,Latvia,LGE9
Panevezio,Lithuania,LH60
Neretas,Latvia,LG98
Viesites,Latvia,LGE6
Vecumnieku,Latvia,LGE4
Telšiai,Lithuania,LH63
Saldus,Latvia,LGC4
Klaipedos,Lithuania,LH58
Rucavas,Latvia,LGB6
Priekules,Latvia,LGA8
Vainodes,Latvia,LGD7
Šiauliai,Lithuania,LH61
Auces,Latvia,LG44
Bauska,Latvia,LG49
Tervetes,Latvia,LGD5
Rundales,Latvia,LGB9
Aknistes,Latvia,LG38
Ilukstes,Latvia,LG69
Troms,Norway,NO18
Norrbotten,Sweden,SW14
Nordland,Norway,NO09
Västerbotten,Sweden,SW23
Jämtland,Sweden,SW07
Nord-Trøndelag,Norway,NO10
Sør-Trøndelag,Norway,NO16
Hedmark,Norway,NO06
Dalarna,Sweden,SW10
Värmland,Sweden,SW22
Akershus,Norway,NO01
Østfold,Norway,NO13
Finnmark,Norway,NO05
Kon Tum,Vietnam,VM55
Rôtânôkiri,Cambodia,CB23
Đắk Nông,Vietnam,VM91
Môndól Kiri,Cambodia,CB10
Đắk Lắk,Vietnam,VM88
Gia Lai,Vietnam,VM49
Bình Phước,Vietnam,VM76
Krâchéh,Cambodia,CB09
Tây Ninh,Vietnam,VM33
Kâmpóng Cham,Cambodia,CB02
Svay Rieng,Cambodia,CB18
Prey Vêng,Cambodia,CB14
Long An,Vietnam,VM24
Ðong Tháp,Vietnam,VM09
An Giang,Vietnam,VM01
Kândal,Cambodia,CB07
Takêv,Cambodia,CB19
Kiên Giang,Vietnam,VM21
Kâmpôt,Cambodia,CB21
Rheinland-Pfalz,Germany,GM08
Diekirch,Luxembourg,LU01
Grevenmacher,Luxembourg,LU02
Saarland,Germany,GM09
Luxembourg,Luxembourg,LU03
Krasnodar,Russia,RS38
Abkhazia,Georgia,GG02
Karachay-Cherkess,Russia,RS27
Kabardin-Balkar,Russia,RS22
Samegrelo-Zemo Svaneti,Georgia,GG71
North Ossetia,Russia,RS68
Shida Kartli,Georgia,GG73
Racha-Lechkhumi-Kvemo Svaneti,Georgia,GG70
Ingush,Russia,RS19
Mtskheta-Mtianeti,Georgia,GG69
Chechnya,Russia,RS12
Kakheti,Georgia,GG67
Dagestan,Russia,RS17
Struga,Macedonia,MKE6
Dibër,Albania,AL41
Centar župa,Macedonia,MK18
Debar,Macedonia,MK21
Mavrovo and Rostusa,Macedonia,MK64
Gostivar,Macedonia,MK34
Korçë,Albania,AL46
Elbasan,Albania,AL43
Vevčani,Macedonia,MK99
Ohrid,Macedonia,MK74
Resen,Macedonia,MK86
Qazax,Azerbaijan,AJ40
Ardahan,Turkey,TU86
Samtskhe-Javakheti,Georgia,GG72
Artvin,Turkey,TU08
Ajaria,Georgia,GG04
Tanger - Tétouan,Morocco,MO57
Phôngsali,Laos,LA18
Yunnan,China,CH29
Oudômxai,Laos,LA07
Louang Namtha,Laos,LA16
Ysyk-Köl,Kyrgyzstan,KG07
Naryn,Kyrgyzstan,KG04
Osh,Kyrgyzstan,KG08
Tavush,Armenia,AM09
Kvemo Kartli,Georgia,GG68
Lori,Armenia,AM06
Shirak,Armenia,AM07
Zhambyl,Kazakhstan,KZ17
Talas,Kyrgyzstan,KG06
South Kazakhstan,Kazakhstan,KZ10
Pomeroon-Supenaam,Guyana,GY16
Roraima,Brazil,BR25
Potaro-Siparuni,Guyana,GY17
Upper Demerara-Berbice,Guyana,GY18
Pará,Brazil,BR16
Schleswig-Holstein,Germany,GM10
Madre de Dios,Peru,PE17
Acre,Brazil,BR01
Ghadamis,Libya,LY56
Tataouine,Tunisia,TS34
Médenine,Tunisia,TS28
An Nuqat al Khams,Libya,LY67
Ağstafa,Azerbaijan,AJ05
Tovuz,Azerbaijan,AJ58
Gədəbəy,Azerbaijan,AJ19
Gegharkunik,Armenia,AM04
Daşkəsən,Azerbaijan,AJ16
Kəlbəcər,Azerbaijan,AJ26
Syunik,Armenia,AM08
Qubadli,Azerbaijan,AJ43
Zəngilan,Azerbaijan,AJ69
Ararat,Armenia,AM02
Sədərək,Azerbaijan,AJ77
Kangarli,Azerbaijan,AJ74
Babək,Azerbaijan,AJ72
Şahbuz,Azerbaijan,AJ78
Culfa,Azerbaijan,AJ73
Ordubad,Azerbaijan,AJ76
Satu Mare,Romania,RO32
Szabolcs-Szatmár-Bereg,Hungary,HU18
Arad,Romania,RO02
Békés,Hungary,HU03
Bihor,Romania,RO05
Hajdú-Bihar,Hungary,HU10
Csongrád,Hungary,HU06
Timis,Romania,RO36
Jalal-Abad,Kyrgyzstan,KG03
Namangan,Uzbekistan,UZ06
Andijon,Uzbekistan,UZ01
Batken,Kyrgyzstan,KG09
Žilinský,Slovakia,LO08
Silesian,Poland,PL83
Lesser Poland,Poland,PL77
Prešov,Slovakia,LO05
Subcarpathian,Poland,PL80
Donegal,Ireland,EI06
Derry,United Kingdom,UK70
Strabane,United Kingdom,UK77
Fermanagh,United Kingdom,UK66
Leitrim,Ireland,EI14
Cavan,Ireland,EI02
Dungannon,United Kingdom,UK65
Armagh,United Kingdom,UK54
Newry and Mourne,United Kingdom,UK73
Louth,Ireland,EI19
Lower Silesian,Poland,PL72
Královéhradecký,Czech Republic,EZ82
Opole,Poland,PL79
Moravskoslezský,Czech Republic,EZ85
Tadzhikistan Territories,Tajikistan,TI05
Gorno-Badakhshan,Tajikistan,TI01
Dytiki Makedonia,Greece,GR08
Ipeiros,Greece,GR17
Gjirokastër,Albania,AL45
Vlorë,Albania,AL51
Muchinga,Zambia,ZA10
Mzimba,Malawi,MI15
Eastern,Zambia,ZA03
Kasungu,Malawi,MI09
Mchinji,Malawi,MI13
Transcarpathia,Ukraine,UP25
Košický,Slovakia,LO03
Northern,Sierra Leone,SL02
Faranah,Guinea,GV09
Kindia,Guinea,GV16
Mamou,Guinea,GV23
Dabola,Guinea,GV05
Forécariah,Guinea,GV10
Guéckédou,Guinea,GV13
Eastern,Sierra Leone,SL01
Grand Cape Mount,Liberia,LI12
Southern,Sierra Leone,SL03
Gbapolu,Liberia,LI21
Lofa,Liberia,LI20
Vakaga,Central African Republic,CT14
Central Darfur,Sudan,SU61
Haute-Kotto,Central African Republic,CT03
Western Bahr el Ghazal,S. Sudan,OD09
Haut-Mbomou,Central African Republic,CT05
Western Equatoria,S. Sudan,OD10
Orientale,Democratic Republic of the Congo,CG09
Central Equatoria,S. Sudan,OD01
Ali Sabieh,Djibouti,DJ01
Dikhil,Djibouti,DJ06
Afar,Ethiopia,ET45
Tadjourah,Djibouti,DJ05
Sud-Kivu,Democratic Republic of the Congo,CG12
Kigoma,United Republic of Tanzania,TZ05
Katanga,Democratic Republic of the Congo,CG05
Katavi,United Republic of Tanzania,TZ29
Rukwa,United Republic of Tanzania,TZ24
Obock,Djibouti,DJ04
Debubawi Keyih Bahri,Eritrea,ER03
Niederösterreich,Austria,AU03
Oberösterreich,Austria,AU04
Dihok,Iraq,IZ08
Sirnak,Turkey,TU80
Hakkari,Turkey,TU70
Arbil,Iraq,IZ11
Gyor-Moson-Sopron,Hungary,HU09
Burgenland,Austria,AU01
Sopron,Hungary,HU34
Vas,Hungary,HU22
Aoste,Italy,IT19
Valais,Switzerland,SZ22
Ticino,Switzerland,SZ20
Graubünden,Switzerland,SZ09
Vorarlberg,Austria,AU08
Tirol,Austria,AU07
Iğdir,Turkey,TU88
Agri,Turkey,TU04
Van,Turkey,TU65
Marijampoles,Lithuania,LH59
Podlachian,Poland,PL81
Warmian-Masurian,Poland,PL85
Northern,Zambia,ZA05
Groningen,Netherlands,NL04
Niedersachsen,Germany,GM06
Drenthe,Netherlands,NL01
Overijssel,Netherlands,NL15
Nordrhein-Westfalen,Germany,GM07
Gelderland,Netherlands,NL03
Limburg,Netherlands,NL05
Triesen,Liechtenstein,LS09
Schaan,Liechtenstein,LS07
Triesenberg,Liechtenstein,LS10
Balzers,Liechtenstein,LS01
Planken,Liechtenstein,LS05
Eschen,Liechtenstein,LS02
Mauren,Liechtenstein,LS04
Schellenberg,Liechtenstein,LS08
Ruggell,Liechtenstein,LS06
Denguélé,Ivory Coast,IV23
Kankan,Guinea,GV32
Mandiana,Guinea,GV37
Beyla,Guinea,GV01
Bafing,Ivory Coast,IV26
Dix-Huit Montagnes,Ivory Coast,IV36
Lola,Guinea,GV36
Murmansk,Russia,RS49
Karelia,Russia,RS28
Leningrad,Russia,RS42
Al Batnah North,Oman,MU11
Dubay,United Arab Emirates,AE03
Abu Dhabi,United Arab Emirates,AE01
Balakən,Azerbaijan,AJ10
Zaqatala,Azerbaijan,AJ70
Xaçmaz,Azerbaijan,AJ60
Qusar,Azerbaijan,AJ44
Oğuz,Azerbaijan,AJ37
Şəki,Azerbaijan,AJ47
Qax,Azerbaijan,AJ39
Qəbələ,Azerbaijan,AJ38
Amapá,Brazil,BR03
Samux,Azerbaijan,AJ52
Bács-Kiskun,Hungary,HU01
Kayes,Mali,ML03
Koundara,Guinea,GV18
Mali,Guinea,GV22
Kebbi,Nigeria,NI40
Alibori,Benin,BN07
Niger,Nigeria,NI31
Borgou,Benin,BN10
Kwara,Nigeria,NI30
Ogun,Nigeria,NI16
Plateau,Benin,BN17
Collines,Benin,BN11
Oyo,Nigeria,NI32
Lagos,Nigeria,NI05
Ouémé,Benin,BN16
Cabinda,Angola,AO03
Kouilou,Republic of the Congo,CF04
Zala,Hungary,HU24
Medimurska,Croatia,HR09
Somogy,Hungary,HU17
Viroviticko-Podravska,Croatia,HR17
Koprivničko-Križevačka,Croatia,HR06
Baranya,Hungary,HU02
Piran,Slovenia,SIJ9
Istarska,Croatia,HR04
Moravske Toplice,Slovenia,SI78
Šalovci,Slovenia,SI33
Gornji Petrovci,Slovenia,SI31
Kuzma,Slovenia,SII2
Lendava,Slovenia,SI59
Kobilje,Slovenia,SI47
Ar Rayyān,Qatar,QA06
Ash Sharqiyah,Saudi Arabia,SA06
Matabeleland North,Zimbabwe,ZI06
Central,Botswana,BC01
Matabeleland South,Zimbabwe,ZI07
Northern Areas,Pakistan,PK07
Burgas,Bulgaria,BU39
Kirklareli,Turkey,TU39
Yambol,Bulgaria,BU65
Edirne,Turkey,TU22
Haskovo,Bulgaria,BU43
Otdar Mean Chey,Cambodia,CB27
Surin,Thailand,TH29
Preah Vihéar,Cambodia,CB13
Si Sa Ket,Thailand,TH30
Ubon Ratchathani,Thailand,TH75
Siemréab,Cambodia,CB24
Bântéay Méanchey,Cambodia,CB25
Sa Kaeo,Thailand,TH80
Buri Ram,Thailand,TH28
Kaôh Kong,Cambodia,CB08
Trat,Thailand,TH49
Pouthisat,Cambodia,CB12
Batdâmbâng,Cambodia,CB29
Krong Pailin,Cambodia,CB30
Chanthaburi,Thailand,TH48
Oriental,Morocco,MO54
Sikkim,India,IN29
Ha,Bhutan,BT10
Samchi,Bhutan,BT16
West Bengal,India,IN28
Chhukha,Bhutan,BT06
Geylegphug,Bhutan,BT09
Assam,India,IN03
Shemgang,Bhutan,BT18
Samdrup Jongkhar,Bhutan,BT17
Tashigang,Bhutan,BT19
Perlis,Malaysia,MY08
Satun,Thailand,TH67
Songkhla,Thailand,TH68
Kedah,Malaysia,MY02
Yala,Thailand,TH70
Kelantan,Malaysia,MY03
Narathiwat,Thailand,TH31
Perak,Malaysia,MY07
Serravalle,San Marino,SM09
Domagnano,San Marino,SM03
Faetano,San Marino,SM04
Montegiardino,San Marino,SM08
Fiorentino,San Marino,SM05
Chiesanuova,San Marino,SM02
San Marino,San Marino,SM07
Acquaviva,San Marino,SM01
Borgo Maggiore,San Marino,SM06
Nord-Est,Haiti,HA10
Monte Cristi,Dominican Republic,DR15
Dajabón,Dominican Republic,DR04
Centre,Haiti,HA07
La Estrelleta,Dominican Republic,DR11
Independencia,Dominican Republic,DR
Ouest,Haiti,HA11
Sud-Est,Haiti,HA13
Pedernales,Dominican Republic,DR16
Lac,Chad,CD07
Borno,Nigeria,NI27
Al Jahrah,Kuwait,KU05
Al-Basrah,Iraq,IZ02
Al-Muthannia,Iraq,IZ03
Ahuachapán,El Salvador,ES01
Jutiapa,Guatemala,GT11
Santa Ana,El Salvador,ES11
Chiquimula,Guatemala,GT04
Nusa Tenggara Timur,Indonesia,ID18
Ambeno,East Timor,TT12
Bobonaro,East Timor,TT04
Cova Lima,East Timor,TT05
Sarawak,Malaysia,MY11
Temburong,Brunei,BX03
Kalimantan Barat,Indonesia,ID11
Salzburg,Austria,AU05
Kärnten,Austria,AU02
Timbuktu,Mali,ML08
Adrar,Algeria,AG34
Kranjska Gora,Slovenia,SI53
Bovec,Slovenia,SI06
Kobarid,Slovenia,SI46
Tolmin,Slovenia,SID2
Kanal,Slovenia,SI44
Brda,Slovenia,SI07
Nova Goriška,Slovenia,SI84
Miren-Kostanjevica,Slovenia,SIJ5
Komen,Slovenia,SI49
Sežana,Slovenia,SIB7
Hrpelje-Kozina,Slovenia,SI35
Koper,Slovenia,SI50
Lubombo,Swaziland,WZ02
Muyinga,Burundi,BY18
Kirundo,Burundi,BY16
Ngozi,Burundi,BY19
Cibitoke,Burundi,BY12
Kayanza,Burundi,BY15
Rakhine,Myanmar,BM01
Chittagong,Bangladesh,BG84
Chin,Myanmar,BM02
Navarra,Spain,SP88
Ordino,Andorra,AN05
Canillo,Andorra,AN02
Encamp,Andorra,AN03
La Massana,Andorra,AN04
Sant Julià de Lòria,Andorra,AN06
Escaldes-Engordany,Andorra,AN08
Badakhshan,Afghanistan,AF01
Kentriki Makedonia,Greece,GR05
Novo Selo,Macedonia,MK72
Valandovo,Macedonia,MKA8
Strumitsa,Macedonia,MKA1
Bogdanci,Macedonia,MK08
Gevgelija,Macedonia,MK33
Kavadartsi,Macedonia,MK42
Novaci,Macedonia,MK71
Prilep,Macedonia,MK82
Bitola,Macedonia,MK06
Saraj,Macedonia,MK90
Jegunovce,Macedonia,MK38
Tearce,Macedonia,MKA5
Bogovinje,Macedonia,MK10
Vrapcište,Macedonia,MKB7
Pcinjski,Republic of Serbia,MK59
Kumanovo,Macedonia,MK57
Vidin,Bulgaria,BU63
Pernik,Bulgaria,BU49
Sofia,Bulgaria,BU58
Kyustendil,Bulgaria,BU45
Delčevo,Macedonia,MK22
Makedonska Kamenica,Macedonia,MK52
Blagoevgrad,Bulgaria,BU38
Berovo,Macedonia,MK04
Pehčevo,Macedonia,MK78
Ntungamo,Uganda,UG59
Isingiro,Uganda,UGC9
Kabale,Uganda,UG34
Kisoro,Uganda,UG43
Guantánamo,Cuba,CU10
Uttarakhand,India,IN39
Ocotepeque,Honduras,[iban],El Salvador,ES03
Lempira,Honduras,HO13
Cabañas,El Salvador,ES02
Intibucá,Honduras,HO10
Morazán,El Salvador,ES08
La Paz,Honduras,HO12
San Miguel,El Salvador,ES09
La Unión,El Salvador,ES07
Valle,Honduras,HO17
Atlántico Norte,Nicaragua,NU17
Olancho,Honduras,HO15
Gracias a Dios,Honduras,HO09
Jinotega,Nicaragua,NU07
El Paraíso,Honduras,HO07
Nueva Segovia,Nicaragua,NU13
Chinandega,Nicaragua,NU03
Choluteca,Honduras,HO02
Madriz,Nicaragua,NU09
Esmeraldas,Ecuador,EC09
Nariño,Colombia,CO20
Carchi,Ecuador,EC05
Sucumbios,Ecuador,EC22
Putumayo,Colombia,CO22
Nickerie,Suriname,NS14
Marowijne,Suriname,NS13
Tarija,Bolivia,BL09
Boquerón,Paraguay,PA24
Formosa,Argentina,AR09
Presidente Hayes,Paraguay,PA16
Central,Paraguay,PA06
Asunción,Paraguay,PA22
Alto Paraná,Paraguay,PA01
Misiones,Argentina,AR14
Itapúa,Paraguay,PA11
Ñeembucú,Paraguay,PA13
Chaco,Argentina,AR03
Corrientes,Argentina,AR06
Misiones,Paraguay,PA12
Santa Cruz,Bolivia,BL08
Mato Grosso do Sul,Brazil,BR11
Alto Paraguay,Paraguay,PA23
Concepción,Paraguay,PA07
Amambay,Paraguay,PA02
Canindeyú,Paraguay,PA19
Paraná,Brazil,BR18
Santa Catarina,Brazil,BR26
Zeeland,Netherlands,NL10
Noord-Brabant,Netherlands,NL06
Baden-Württemberg,Germany,GM01
Schaffhausen,Switzerland,SZ16
Thurgau,Switzerland,SZ19
Zürich,Switzerland,SZ25
Aargau,Switzerland,SZ01
Basel-Stadt,Switzerland,SZ04
Basel-Landschaft,Switzerland,SZ03
Sankt Gallen,Switzerland,SZ15
Vaduz,Liechtenstein,LS11
Gamprin,Liechtenstein,LS03
Solothurn,Switzerland,SZ18
Jura,Switzerland,SZ26
Genève,Switzerland,SZ07
Vaud,Switzerland,SZ23
Neuchâtel,Switzerland,SZ12
Évora,Portugal,PO08
Portalegre,Portugal,PO16
Rogašovci,Slovenia,SIA6
Steiermark,Austria,AU06
Cankova,Slovenia,SI10
Šentilj,Slovenia,SIB3
Kungota,Slovenia,SI55
Maribor,Slovenia,SI70
Radlje ob Dravi,Slovenia,SIA2
Muta,Slovenia,SI81
Dravograd,Slovenia,SI25
Podvelka,Slovenia,SI93
Ravne na Koroškem,Slovenia,SIA4
Mežica,Slovenia,SI74
Črna na Koroškem,Slovenia,SI16
Tržič,Slovenia,SID5
Jesenice,Slovenia,SIH4
Sisacko-Moslavacka,Croatia,HR14
Brodsko-Posavska,Croatia,HR02
Karlovacka,Croatia,HR05
Zadarska,Croatia,HR19
Posavina,Bosnia and Herzegovina,BK02
Splitsko-Dalmatinska,Croatia,HR15
Bratislavský,Slovakia,LO02
Trnavský,Slovakia,LO07
Trenciansky,Slovakia,LO06
Borsod-Abaúj-Zemplén,Hungary,HU04
Banskobystrický,Slovakia,LO01
Nógrád,Hungary,HU14
Salgótarján,Hungary,HU41
Nitriansky,Slovakia,LO04
Komárom-Esztergom,Hungary,HU12
Pest,Hungary,HU16
Lubusz,Poland,PL76
Brandenburg,Germany,GM11
West Pomeranian,Poland,PL87
Mecklenburg-Vorpommern,Germany,GM12
Dolj,Romania,RO17
Silistra,Bulgaria,BU55
Calarasi,Romania,RO41
Ruse,Bulgaria,BU53
Teleorman,Romania,RO35
Giurgiu,Romania,RO42
Constanta,Romania,RO14
Dobrich,Bulgaria,BU40
Vratsa,Bulgaria,BU64
Olt,Romania,RO29
Pleven,Bulgaria,BU50
Veliko Tarnovo,Bulgaria,BU62
Anatoliki Makedonia kai Thraki,Greece,GR01
Kardzhali,Bulgaria,BU44
Smolyan,Bulgaria,BU57
Botosani,Romania,RO07
Briceni,Moldova,MD63
Edineţ,Moldova,MD73
Rîşcani,Moldova,MD84
Glodeni,Moldova,MD76
Făleşti,Moldova,MD74
Iasi,Romania,RO23
Ungheni,Moldova,MD92
Nisporeni,Moldova,MD80
Hîncesti,Moldova,MD77
Vaslui,Romania,RO38
Leova,Moldova,MD79
Cantemir,Moldova,MD65
Galati,Romania,RO18
Chernivtsi,Ukraine,UP03
Suceava,Romania,RO34
Maramures,Romania,RO25
Ivano-Frankivs'k,Ukraine,UP06
Odessa,Ukraine,UP17
Tulcea,Romania,RO37
