name,admin,fips
Monmouthshire,United Kingdom,UKY4
Gloucestershire,United Kingdom,UKE6
Scottish Borders,United Kingdom,UKT9
Northumberland,United Kingdom,UKJ6
Cumbria,United Kingdom,UKC9
Dumfries and Galloway,United Kingdom,UKU2
Brussels,Belgium,BE11
Guria,Georgia,GG65
Sala ad-Din,Iraq,IZ18
At-Ta'mim,Iraq,IZ13
Buenos Aires,Argentina,AR01
Maranhão,Brazil,BR13
Piauí,Brazil,BR20
Ceará,Brazil,BR06
Rio Grande do Norte,Brazil,BR22
Paraíba,Brazil,BR17
Pernambuco,Brazil,BR30
Alagoas,Brazil,BR02
Sergipe,Brazil,BR28
Bahia,Brazil,BR05
Espírito Santo,Brazil,BR08
Rio de Janeiro,Brazil,BR21
São Paulo,Brazil,BR27
Maldonado,Uruguay,UY09
Canelones,Uruguay,UY02
Montevideo,Uruguay,UY10
San José,Uruguay,UY16
Colonia,Uruguay,UY04
Soriano,Uruguay,UY17
Río Negro,Uruguay,UY12
Ciudad de Buenos Aires,Argentina,AR07
Nord,New Caledonia,NC00
Western Australia,Australia,AS08
Northern Territory,Australia,AS03
South Australia,Australia,AS05
Queensland,Australia,AS04
Victoria,Australia,AS07
Cuanza Sul,Angola,AO06
Benguela,Angola,AO01
Erongo,Namibia,WA29
Western Cape,South Africa,SF11
Inhambane,Mozambique,MZ03
Sofala,Mozambique,MZ05
Nampula,Mozambique,MZ06
Lindi,United Republic of Tanzania,TZ07
Pwani,United Republic of Tanzania,TZ02
Dar-Es-Salaam,United Republic of Tanzania,TZ23
Jawa Timur,Indonesia,ID08
Nusa Tenggara Barat,Indonesia,ID17
Sulawesi Selatan,Indonesia,ID38
Jawa Tengah,Indonesia,ID07
Jawa Barat,Indonesia,ID30
Jakarta Raya,Indonesia,ID04
Banten,Indonesia,ID33
Yogyakarta,Indonesia,ID10
Sulawesi Tenggara,Indonesia,ID22
Papua Barat,Indonesia,ID39
Guayas,Ecuador,EC10
Sulawesi Tengah,Indonesia,ID21
Maluku Utara,Indonesia,ID29
Galápagos,Ecuador,EC01
East Sepik,Papua New Guinea,PP11
Madang,Papua New Guinea,PP12
Morobe,Papua New Guinea,PP14
Northern,Papua New Guinea,PP04
Milne Bay,Papua New Guinea,PP03
Central,Papua New Guinea,PP01
Gulf,Papua New Guinea,PP02
Kepulauan Riau,Indonesia,ID40
Riau,Indonesia,ID37
Gorontalo,Indonesia,ID34
Sulawesi Utara,Indonesia,ID31
Sulawesi Barat,Indonesia,ID41
Cauca,Colombia,CO09
Moquegua,Peru,PE18
Arequipa,Peru,PE04
Ica,Peru,PE11
Lima,Peru,PE15
Callao,Peru,PE07
Áncash,Peru,PE02
La Libertad,Peru,PE13
Lambayeque,Peru,PE14
Santa Elena,Ecuador,EC25
Manabi,Ecuador,EC14
Valle del Cauca,Colombia,CO29
Panama,Panama,PM08
Coclé,Panama,PM03
Sulu,Philippines,RP60
Jambi,Indonesia,ID05
Sumatera Selatan,Indonesia,ID32
Lampung,Indonesia,ID15
Bengkulu,Indonesia,ID03
Sumatera Barat,Indonesia,ID24
Sumatera Utara,Indonesia,ID26
Aceh,Indonesia,ID01
Demerara-Mahaica,Guyana,GY12
Kalimantan Tengah,Indonesia,ID13
Kalimantan Selatan,Indonesia,ID12
Davao del Norte,Philippines,RPI7
Veraguas,Panama,PM10
Sóc Trăng,Vietnam,VM65
Surigao del Norte,Philippines,RPI9
Surigao del Sur,Philippines,RP62
Misamis Occidental,Philippines,RP42
Lanao del Sur,Philippines,RP35
Maguindanao,Philippines,RP56
Sultan Kudarat,Philippines,RP71
Sarangani,Philippines,RPM9
Compostela Valley,Philippines,RPI6
Davao Oriental,Philippines,RP26
Trikuṇāmalaya,Sri Lanka,CE21
Mulativ,Sri Lanka,CE27
Yāpanaya,Sri Lanka,CE25
Mannārama,Sri Lanka,CE26
Puttalama,Sri Lanka,CE19
Gampaha,Sri Lanka,CE24
Kŏḷamba,Sri Lanka,CE23
Kaḷutara,Sri Lanka,CE09
Gālla,Sri Lanka,CE06
Mātara,Sri Lanka,CE15
Hambantŏṭa,Sri Lanka,CE07
Ampāra,Sri Lanka,CE01
Maḍakalapuva,Sri Lanka,CE04
Southern Leyte,Philippines,RP59
Tiền Giang,Vietnam,VM37
Bà Rịa - Vũng Tàu,Vietnam,VM45
Krong Preah Sihanouk,Cambodia,CB28
Hồ Chí Minh city,Vietnam,VM20
Eastern Samar,Philippines,RP23
Biliran,Philippines,RPH9
Samar,Philippines,RP55
Khánh Hòa,Vietnam,VM54
Colón,Panama,PM04
Antioquia,Colombia,CO02
Córdoba,Colombia,CO12
Sucre,Colombia,CO27
Bolívar,Colombia,CO35
Atlántico,Colombia,CO04
Magdalena,Colombia,CO38
Mérida,Venezuela,VE14
Trujillo,Venezuela,VE21
Falcón,Venezuela,VE11
Yaracuy,Venezuela,VE22
Carabobo,Venezuela,VE07
Aragua,Venezuela,VE04
Vargas,Venezuela,VE26
Miranda,Venezuela,VE15
Anzoátegui,Venezuela,VE02
Sucre,Venezuela,VE19
Monagas,Venezuela,VE16
Cuyuni-Mazaruni,Guyana,GY11
Upper Takutu-Upper Essequibo,Guyana,GY19
East Berbice-Corentyne,Guyana,GY13
Essequibo Islands-West Demerara,Guyana,GY14
Coronie,Suriname,NS12
Saramacca,Suriname,NS17
Wanica,Suriname,NS19
Paramaribo,Suriname,NS16
Commewijne,Suriname,NS11
Andhra Pradesh,India,IN02
Sud,Haiti,HA12
Ondo,Nigeria,NI48
Delta,Nigeria,NI36
Bayelsa,Nigeria,NI52
Rivers,Nigeria,NI50
Akwa Ibom,Nigeria,NI21
Littoral,Cameroon,CM05
Ogooué-Maritime,Gabon,GB08
Pointe Noire,Republic of the Congo,CF15
Bengo,Angola,AO19
Luanda,Angola,AO20
Surt,Libya,LY76
Misratah,Libya,LY72
Al Marqab,Libya,LY82
Tajura' wa an Nawahi al Arba,Libya,LY61
Az Zawiyah,Libya,LY68
Gabès,Tunisia,TS29
Sfax,Tunisia,TS32
Mahdia,Tunisia,TS15
Monastir,Tunisia,TS16
Sousse,Tunisia,TS23
Nabeul,Tunisia,TS19
Ben Arous (Tunis Sud),Tunisia,TS27
Tunis,Tunisia,TS36
Manubah,Tunisia,TS39
Bizerte,Tunisia,TS18
Béja,Tunisia,TS17
Annaba,Algeria,AG37
Skikda,Algeria,AG31
Jijel,Algeria,AG24
Béjaïa,Algeria,AG18
Tizi Ouzou,Algeria,AG14
Boumerdès,Algeria,AG40
Alger,Algeria,AG01
Tipaza,Algeria,AG55
Chlef,Algeria,AG41
Mostaganem,Algeria,AG07
Oran,Algeria,AG09
Aïn Témouchent,Algeria,AG36
Taza - Al Hoceima - Taounate,Morocco,MO58
Gharb - Chrarda - Béni Hssen,Morocco,MO05
Rabat - Salé - Zemmour - Zaer,Morocco,MO49
Chaouia - Ouardigha,Morocco,MO06
Grand Casablanca,Morocco,MO09
Doukkala - Abda,Morocco,MO11
Marrakech - Tensift - Al Haouz,Morocco,MO47
Inchiri,Mauritania,MR12
Louga,Senegal,SG13
Thiès,Senegal,SG07
Dakar,Senegal,SG01
Banjul,Gambia,GA01
Biombo,Guinea Bissau,PU12
Bissau,Guinea Bissau,PU11
Quinara,Guinea Bissau,PU02
Bolama,Guinea Bissau,PU05
Boffa,Guinea,GV02
Dubréka,Guinea,GV31
Conakry,Guinea,GV04
Coyah,Guinea,GV30
Western,Sierra Leone,SL04
Bomi,Liberia,LI15
Montserrado,Liberia,LI14
Margibi,Liberia,LI17
Grand Bassa,Liberia,LI11
River Cess,Liberia,LI18
Sinoe,Liberia,LI10
Grand Kru,Liberia,LI16
Sud-Bandama,Ivory Coast,IV29
Lagunes,Ivory Coast,IV61
Central,Ghana,GH04
Greater Accra,Ghana,GH01
Atlantique,Benin,BN09
Littoral,Benin,BN14
Colima,Mexico,MX08
Grand'Anse,Haiti,HA14
Aurora,Philippines,RPG8
Camarines Norte,Philippines,RP15
Albay,Philippines,RP05
Sorsogon,Philippines,RP58
Batangas,Philippines,RP09
Cavite,Philippines,RP20
Bulacan,Philippines,RP13
Bataan,Philippines,RP07
La Union,Philippines,RP36
Ilocos Sur,Philippines,RP29
Ilocos Norte,Philippines,RP28
Cagayan,Philippines,RP14
Nord-Ouest,Haiti,HA03
Hainan,China,CH31
Nayarit,Mexico,MX18
Inagua,The Bahamas,BF13
Mayaguana,The Bahamas,BF16
Acklins,The Bahamas,BF24
Fujian,China,CH07
Baja California Sur,Mexico,MX03
Jubbada Dhexe,Somalia,SO08
Shabeellaha Dhexe,Somalia,SO13
Djibouti,Djibouti,DJ07
As Suways,Egypt,EG15
Janub Sina',Egypt,EG26
Tabuk,Saudi Arabia,SA19
Al Madinah,Saudi Arabia,SA05
Makkah,Saudi Arabia,SA14
Al Hudaydah,Yemen,YM08
Ta`izz,Yemen,YM25
Lahij,Yemen,YM24
`Adan,Yemen,YM02
Shabwah,Yemen,YM05
Ash Sharqiyah South,Oman,MU04
Ash Sharqiyah North,Oman,MU12
Umm Al Qaywayn,United Arab Emirates,AE07
Al Wakrah,Qatar,QA10
Ad Dawhah,Qatar,QA01
Al Daayen,Qatar,QA13
Al Khawr,Qatar,QA04
Madinat ach Shamal,Qatar,QA08
Hawalli,Kuwait,KU08
Al Asimah,Kuwait,KU02
Sinaloa,Mexico,MX25
Louisiana,United States of America,US22
Mississippi,United States of America,US28
Alabama,United States of America,US01
Florida,United States of America,US12
Georgia,United States of America,US13
South Carolina,United States of America,US45
North Carolina,United States of America,US37
Virginia,United States of America,US51
District of Columbia,United States of America,US11
Maryland,United States of America,US24
Delaware,United States of America,US10
New Jersey,United States of America,US34
Connecticut,United States of America,US09
Rhode Island,United States of America,US44
Massachusetts,United States of America,US25
Atlántico Sur,Nicaragua,NU18
Colón,Honduras,HO03
Stann Creek,Belize,BH05
Belize,Belize,BH01
Yucatán,Mexico,MX31
Veracruz,Mexico,MX30
Jalisco,Mexico,MX14
Michoacán,Mexico,MX16
Guerrero,Mexico,MX12
Oaxaca,Mexico,MX20
Retalhuleu,Guatemala,GT15
Suchitepéquez,Guatemala,GT20
Escuintla,Guatemala,GT06
Santa Rosa,Guatemala,GT18
Sonsonate,El Salvador,ES13
La Libertad,El Salvador,ES05
La Paz,El Salvador,ES06
San Vicente,El Salvador,ES12
Usulután,El Salvador,ES14
León,Nicaragua,NU08
Managua,Nicaragua,NU10
Carazo,Nicaragua,NU02
Los Santos,Panama,PM07
Herrera,Panama,PM06
Zhejiang,China,CH02
Shanghai,China,CH23
Kagoshima,Japan,JA18
Jiangsu,China,CH04
Bushehr,Iran,IR22
Hormozgan,Iran,IR11
Tel Aviv,Israel,IS05
Bur Sa`id,Egypt,EG19
Ad Daqahliyah,Egypt,EG01
Ash Sharqiyah,Egypt,EG14
Al Isma`iliyah,Egypt,EG07
Dumyat,Egypt,EG20
Kafr ash Shaykh,Egypt,EG21
Al Buhayrah,Egypt,EG03
Al Iskandariyah,Egypt,EG06
Al Qubbah,Libya,LY55
Al Jabal al Akhdar,Libya,LY63
Al Marj,Libya,LY66
Benghazi,Libya,LY69
Ōita,Japan,JA30
Fukuoka,Japan,JA07
Saga,Japan,JA33
Nagasaki,Japan,JA27
Kumamoto,Japan,JA21
Miyazaki,Japan,JA25
Tokushima,Japan,JA39
Kagawa,Japan,JA17
Ehime,Japan,JA05
Kōchi,Japan,JA20
Shimane,Japan,JA36
South Chungcheong,South Korea,KS17
Yamaguchi,Japan,JA45
Tottori,Japan,JA41
Hyōgo,Japan,JA13
Kyōto,Japan,JA22
Fukui,Japan,JA06
Ishikawa,Japan,JA15
Toyama,Japan,JA42
Niigata,Japan,JA29
Yamagata,Japan,JA44
Akita,Japan,JA02
Aomori,Japan,JA03
Iwate,Japan,JA16
Miyagi,Japan,JA24
Fukushima,Japan,JA08
Ibaraki,Japan,JA14
Chiba,Japan,JA04
Tokyo,Japan,JA40
Kanagawa,Japan,JA19
Shizuoka,Japan,JA37
Aichi,Japan,JA01
Mie,Japan,JA23
Wakayama,Japan,JA43
Ōsaka,Japan,JA32
Okayama,Japan,JA31
Hiroshima,Japan,JA11
Oregon,United States of America,US41
Nunavut,Canada,CA14
Newfoundland and Labrador,Canada,CA05
Nova Scotia,Canada,CA07
Hokkaidō,Japan,JA12
Odisha,India,IN21
Barisal,Bangladesh,BG85
Ayeyarwady,Myanmar,BM03
Yangon,Myanmar,BM17
Bago,Myanmar,BM16
Phangnga,Thailand,TH61
Krabi,Thailand,TH63
Trang,Thailand,TH65
Pulau Pinang,Malaysia,MY09
Selangor,Malaysia,MY12
Negeri Sembilan,Malaysia,MY05
Melaka,Malaysia,MY04
Johor,Malaysia,MY01
Pahang,Malaysia,MY06
Terengganu,Malaysia,MY13
Pattani,Thailand,TH69
Phatthalung,Thailand,TH66
Nakhon Si Thammarat,Thailand,TH64
Surat Thani,Thailand,TH60
Samut Songkhram,Thailand,TH54
Samut Sakhon,Thailand,TH55
Bangkok Metropolis,Thailand,TH40
Samut Prakan,Thailand,TH42
Chachoengsao,Thailand,TH44
Chon Buri,Thailand,TH46
Rayong,Thailand,TH47
Kep,Cambodia,CB26
Cà Mau,Vietnam,VM77
Bạc Liêu,Vietnam,VM73
Vĩnh Long,Vietnam,VM69
Trà Vinh,Vietnam,VM67
Bến Tre,Vietnam,VM03
Đông Nam Bộ,Vietnam,VM43
Bình Thuận,Vietnam,VM47
Ninh Thuận,Vietnam,VM60
Phú Yên,Vietnam,VM61
Bình Định,Vietnam,VM46
Quảng Ngãi,Vietnam,VM63
Đà Nẵng,Vietnam,VM78
Ninh Bình,Vietnam,VM59
Nam Định,Vietnam,VM82
Thái Bình,Vietnam,VM35
Shandong,China,CH25
Hebei,China,CH10
Tianjin,China,CH28
P'yŏngan-namdo,North Korea,KN10
Hwanghae-namdo,North Korea,KN06
Incheon,South Korea,KS12
North Jeolla,South Korea,KS03
South Gyeongsang,South Korea,KS20
Busan,South Korea,KS10
Ulsan,South Korea,KS21
Hamgyŏng-namdo,North Korea,KN03
Maga Buryatdan,Russia,RS44
Dadra and Nagar Haveli and Daman and Diu,India,IN52
Maharashtra,India,IN16
Goa,India,IN08
Karnataka,India,IN19
Kerala,India,IN13
Sakhalin,Russia,RS64
Dublin,Ireland,EI33
Dún Laoghaire–Rathdown,Ireland,EI34
Wicklow,Ireland,EI31
Wexford,Ireland,EI30
Kilkenny,Ireland,EI13
Cork,Ireland,EI04
Kerry,Ireland,EI11
Limerick,Ireland,EI16
Clare,Ireland,EI03
Galway,Ireland,EI10
Galway,Ireland,EI36
Mayo,Ireland,EI20
Sligo,Ireland,EI25
Limavady,United Kingdom,UK68
Coleraine,United Kingdom,UK61
Moyle,United Kingdom,UK72
Larne,United Kingdom,UK67
Carrickfergus,United Kingdom,UK59
Newtownabbey,United Kingdom,UK74
Belfast,United Kingdom,UKR3
North Down,United Kingdom,UK75
Ards,United Kingdom,UK53
Down,United Kingdom,UK64
Meath,Ireland,EI21
Fingal,Ireland,EI35
Zaporizhzhya,Ukraine,UP26
Sevastopol,Russia,UP20
Mykolayiv,Ukraine,UP16
Varna,Bulgaria,BU61
Istanbul,Turkey,TU34
Tekirdag,Turkey,TU59
Çanakkale,Turkey,TU17
Clackmannanshire,United Kingdom,UKU1
Stirling,United Kingdom,UKW6
Falkirk,United Kingdom,UKU9
West Lothian,United Kingdom,UKW9
East Lothian,United Kingdom,UKU6
North Tyneside,United Kingdom,UKJ5
South Tyneside,United Kingdom,UKM7
Sunderland,United Kingdom,UKN6
Durham,United Kingdom,UKD8
Hartlepool,United Kingdom,UKF5
Redcar and Cleveland,United Kingdom,UKK9
North Yorkshire,United Kingdom,UKJ7
East Riding of Yorkshire,United Kingdom,UKE1
Kingston upon Hull,United Kingdom,UKG6
North Lincolnshire,United Kingdom,UKJ3
North East Lincolnshire,United Kingdom,UKJ2
Lincolnshire,United Kingdom,UKH7
Norfolk,United Kingdom,UKI9
Suffolk,United Kingdom,UKN5
Essex,United Kingdom,UKE4
Southend-on-Sea,United Kingdom,UKM5
Thurrock,United Kingdom,UKO3
Kent,United Kingdom,UKG5
Medway,United Kingdom,UKI3
East Sussex,United Kingdom,UKE2
Brighton and Hove,United Kingdom,UKB6
West Sussex,United Kingdom,UKP6
Hampshire,United Kingdom,UKF2
Portsmouth,United Kingdom,UKK6
Southampton,United Kingdom,UKM4
Dorset,United Kingdom,UKD6
Bournemouth,United Kingdom,UKB2
Poole,United Kingdom,UKK5
Devon,United Kingdom,UKD4
Torbay,United Kingdom,UKO4
Plymouth,United Kingdom,UKK4
Cornwall,United Kingdom,UKC6
Somerset,United Kingdom,UKM3
North Somerset,United Kingdom,UKJ4
Bristol,United Kingdom,UKB7
South Gloucestershire,United Kingdom,UKM6
Newport,United Kingdom,UKY6
Cardiff,United Kingdom,UKX5
Vale of Glamorgan,United Kingdom,UKZ3
Bridgend,United Kingdom,UKX3
Neath Port Talbot,United Kingdom,UKY5
Swansea,United Kingdom,UKZ1
Carmarthenshire,United Kingdom,UKX7
Pembrokeshire,United Kingdom,UKY7
Ceredigion,United Kingdom,UKX6
Gwynedd,United Kingdom,UKY2
Conwy,United Kingdom,UKX8
Denbighshire,United Kingdom,UKX9
Knowsley,United Kingdom,UKG9
Liverpool,United Kingdom,UKH8
Sefton,United Kingdom,UKL8
Lancashire,United Kingdom,UKH2
Blackpool,United Kingdom,UKA9
South Ayrshire,United Kingdom,UKW4
Inverclyde,United Kingdom,UKV4
Renfrewshire,United Kingdom,UKW2
West Dunbartonshire,United Kingdom,UKW7
Argyll and Bute,United Kingdom,UKT8
Highland,United Kingdom,UKV3
Aberdeenshire,United Kingdom,UKT6
Aberdeen,United Kingdom,UKT5
Angus,United Kingdom,UKT7
Dundee,United Kingdom,UKU3
Perthshire and Kinross,United Kingdom,UKW1
Fife,United Kingdom,UKV1
Austurland,Iceland,IC38
Suðurland,Iceland,IC42
Suðurnes,Iceland,IC43
Höfuðborgarsvæði,Iceland,IC39
Vesturland,Iceland,IC45
Vestfirðir,Iceland,IC44
Norðurland vestra,Iceland,IC41
Yamal-Nenets,Russia,RS87
Nenets,Russia,RS50
Northwest Territories,Canada,CA13
Nicas,Latvia,LG99
Liepāja,Latvia,LG16
Grobinas,Latvia,LG65
Pavilostas,Latvia,LGA5
Dundagas,Latvia,LG60
Rojas,Latvia,LGB4
Talsi,Latvia,LGD4
Mersraga,Latvia,LGF1
Engures,Latvia,LG62
Jurmala,Latvia,LG13
Riga,Latvia,LG25
Carnikavas,Latvia,LG53
Saulkrastu,Latvia,LGC5
Limbaži,Latvia,LG89
Lääne,Estonia,EN07
Harju,Estonia,EN01
Lääne-Viru,Estonia,EN08
City of St. Petersburg,Russia,RS66
Västernorrland,Sweden,SW24
Gävleborg,Sweden,SW03
Uppsala,Sweden,SW21
Stockholm,Sweden,SW26
Östergötland,Sweden,SW16
Kalmar,Sweden,SW09
Blekinge,Sweden,SW02
Skåne,Sweden,SW11
Halland,Sweden,SW06
Oslo,Norway,NO12
Buskerud,Norway,NO04
Vestfold,Norway,NO20
Telemark,Norway,NO17
Aust-Agder,Norway,NO02
Vest-Agder,Norway,NO19
Rogaland,Norway,NO14
Hordaland,Norway,NO07
Sogn og Fjordane,Norway,NO15
Møre og Romsdal,Norway,NO08
Rize,Turkey,TU53
Trabzon,Turkey,TU61
Giresun,Turkey,TU28
Ordu,Turkey,TU52
Samsun,Turkey,TU55
Sinop,Turkey,TU57
Kastamonu,Turkey,TU37
Bartın,Turkey,TU87
Zinguldak,Turkey,TU85
Düzce,Turkey,TU93
Sakarya,Turkey,TU54
Kocaeli,Turkey,TU41
Yalova,Turkey,TU92
Bursa,Turkey,TU16
Balikesir,Turkey,TU10
Izmir,Turkey,TU35
Aydin,Turkey,TU09
Mugla,Turkey,TU48
Antalya,Turkey,TU07
Mersin,Turkey,TU32
Adana,Turkey,TU81
Mount Lebanon,Lebanon,LE05
Beirut,Lebanon,LE04
Arkhangel'sk,Russia,RS06
Krasnoyarsk,Russia,RS91
Ayion Oros,Greece,GR15
Thessalia,Greece,GR21
Stereá Elláda,Greece,GR33
Attiki,Greece,GR35
Peloponnisos,Greece,GR36
Dytiki Ellada,Greece,GR38
Fier,Albania,AL44
Tiranë,Albania,AL50
Durrës,Albania,AL42
Lezhë,Albania,AL48
Šibensko-Kninska,Croatia,HR13
Licko-Senjska,Croatia,HR08
Izola,Slovenia,SI40
Murcia,Spain,SP96
Setúbal,Portugal,PO19
Lisboa,Portugal,PO14
Santarém,Portugal,PO18
Leiria,Portugal,PO13
Coimbra,Portugal,PO07
Aveiro,Portugal,PO02
Porto,Portugal,PO17
Asturias,Spain,SP95
Zuid-Holland,Netherlands,NL11
Noord-Holland,Netherlands,NL07
Friesland,Netherlands,NL02
Bremen,Germany,GM03
Hamburg,Germany,GM04
La Digue and Inner Islands,Seychelles,SE25
Lakshadweep,India,IN14
Nueva Esparta,Venezuela,VE17
Tunapuna/Piarco,Trinidad and Tobago,TD23
San Juan-Laventille,Trinidad and Tobago,TD20
Diego Martin,Trinidad and Tobago,TD15
Port of Spain,Trinidad and Tobago,TD05
Chaguanas,Trinidad and Tobago,TD13
Couva-Tabaquite-Talparo,Trinidad and Tobago,TD14
San Fernando,Trinidad and Tobago,TD10
Penal-Debe,Trinidad and Tobago,TD17
Siparia,Trinidad and Tobago,TD22
Point Fortin,Trinidad and Tobago,TD18
Princes Town,Trinidad and Tobago,TD19
Rio Claro-Mayaro,Trinidad and Tobago,TD16
Sangre Grande,Trinidad and Tobago,TD21
Dependencias Federales,Venezuela,VE24
Saint George,Grenada,GJ03
Saint David,Grenada,GJ02
Saint Andrew,Grenada,GJ01
Saint Patrick,Grenada,GJ06
Saint Mark,Grenada,GJ05
Saint John,Grenada,GJ04
Andaman and Nicobar,India,IN01
San Andrés y Providencia,Colombia,CO25
Grenadines,Saint Vincent and the Grenadines,VC06
Saint Joseph,Barbados,BB06
Saint Andrew,Barbados,BB02
Saint Peter,Barbados,BB09
Saint Lucy,Barbados,BB07
Saint James,Barbados,BB04
Saint Michael,Barbados,BB08
