name,admin,fips
Christ Church,Barbados,BB01
Saint Philip,Barbados,BB10
Saint John,Barbados,BB05
Saint Andrew,Saint Vincent and the Grenadines,VC02
Saint George,Saint Vincent and the Grenadines,VC04
Charlotte,Saint Vincent and the Grenadines,VC01
Saint David,Saint Vincent and the Grenadines,VC03
Saint Patrick,Saint Vincent and the Grenadines,VC05
Gros Islet,Saint Lucia,ST06
Castries,Saint Lucia,ST03
Anse-la-Raye,Saint Lucia,SF01
Soufrière,Saint Lucia,ST09
Choiseul,Saint Lucia,ST04
Laborie,Saint Lucia,ST07
Vieux Fort,Saint Lucia,ST10
Micoud,Saint Lucia,ST08
Dennery,Saint Lucia,ST05
Martinique,France,MB**
Saint Patrick,Dominica,DO09
Saint David,Dominica,DO03
Saint Andrew,Dominica,DO02
Saint John,Dominica,DO05
Saint Peter,Dominica,DO11
Saint Joseph,Dominica,DO06
Saint Paul,Dominica,DO10
Saint George,Dominica,DO04
Saint Luke,Dominica,DO07
Saint Mark,Dominica,DO08
Johnston Atoll,United States Minor Outlying Islands,JQ200
Saint Peter,Montserrat,MH03
Saint Anthony,Montserrat,MH01
Saint Georges,Montserrat,MH02
Saint Paul,Antigua and Barbuda,AC06
Saint Philip,Antigua and Barbuda,AC08
Saint Peter,Antigua and Barbuda,AC07
Saint George,Antigua and Barbuda,AC03
Saint John,Antigua and Barbuda,AC04
Saint Mary,Antigua and Barbuda,AC05
Saint Paul Charlestown,Saint Kitts and Nevis,SC10
Saint John Figtree,Saint Kitts and Nevis,SC07
Saint George Gingerland,Saint Kitts and Nevis,SC04
Saint James Windward,Saint Kitts and Nevis,SC05
Saint Thomas Lowland,Saint Kitts and Nevis,SC12
Saint Paul Capesterre,Saint Kitts and Nevis,SC09
Saint Anne Sandy Point,Saint Kitts and Nevis,SC02
Saint Thomas Middle Island,Saint Kitts and Nevis,SC13
Trinity Palmetto Point,Saint Kitts and Nevis,SC15
Saint George Basseterre,Saint Kitts and Nevis,SC03
Saint Peter Basseterre,Saint Kitts and Nevis,SC11
Saint Mary Cayon,Saint Kitts and Nevis,SC08
Christ Church Nichola Town,Saint Kitts and Nevis,SC01
Saint John Capesterre,Saint Kitts and Nevis,SC06
Barbuda,Antigua and Barbuda,AC01
Saint Croix,United States Virgin Islands,VQ030
Puerto Rico,Puerto Rico,72033
La Altagracia,Dominican Republic,DR10
Saint John,United States Virgin Islands,020
Saint Thomas,United States Virgin Islands,VQ010
Saint Ann,Jamaica,JM09
Trelawny,Jamaica,JM15
Saint James,Jamaica,JM12
Hanover,Jamaica,JM02
Westmoreland,Jamaica,JM16
Saint Elizabeth,Jamaica,JM11
Manchester,Jamaica,JM04
Clarendon,Jamaica,JM01
Saint Catherine,Jamaica,JM10
Saint Andrew,Jamaica,JM08
Kingston,Jamaica,JM17
Saint Thomas,Jamaica,JM14
Portland,Jamaica,JM07
Saint Mary,Jamaica,JM13
El Seybo,Dominican Republic,DR28
Hato Mayor,Dominican Republic,DR29
Samaná,Dominican Republic,DR20
María Trinidad Sánchez,Dominican Republic,DR14
Espaillat,Dominican Republic,DR08
Puerto Plata,Dominican Republic,DR18
Nord,Haiti,HA09
L'Artibonite,Haiti,HA06
Nippes,Haiti,HA15
Barahona,Dominican Republic,DR03
Azua,Dominican Republic,DR01
Peravia,Dominican Republic,DR35
San Cristóbal,Dominican Republic,DR33
Distrito Nacional,Dominican Republic,DR34
San Pedro de Macorís,Dominican Republic,DR24
La Romana,Dominican Republic,DR12
Holguín,Cuba,CU12
Isla de la Juventud,Cuba,CU04
Crooked Island and Long Cay,The Bahamas,BF40
Sancti Spíritus,Cuba,CU14
Villa Clara,Cuba,CU16
Matanzas,Cuba,CU03
Exuma,The Bahamas,BF10
Long Island,The Bahamas,BF15
Rum Cay,The Bahamas,BF49
Black Point,The Bahamas,BF36
San Salvador,The Bahamas,BF35
Central Andros,The Bahamas,BF38
Mangrove Cay,The Bahamas,BF44
South Andros,The Bahamas,BF51
Cat Island,The Bahamas,BF06
North Andros,The Bahamas,BF47
Central Eleuthera,The Bahamas,BF39
North Eleuthera,The Bahamas,BF48
South Eleuthera,The Bahamas,BF52
Berry Islands,The Bahamas,BF32
Moore's Island,The Bahamas,BF45
City of Freeport,The Bahamas,BF25
West Grand Bahama,The Bahamas,BF54
East Grand Bahama,The Bahamas,BF41
Central Abaco,The Bahamas,BF37
South Abaco,The Bahamas,BF50
North Abaco,The Bahamas,BF46
Kalmyk,Russia,RS24
Dəvəçi,Azerbaijan,AJ17
Siyəzən,Azerbaijan,AJ53
Xizı,Azerbaijan,AJ63
Sumqayıt,Azerbaijan,AJ54
Bakı,Azerbaijan,AJ09
Salyan,Azerbaijan,AJ49
Neftçala,Azerbaijan,AJ36
Lankaran,Azerbaijan,AJ29
Masallı,Azerbaijan,AJ32
Lankaran,Azerbaijan,AJ30
Mazandaran,Iran,IR17
Andjazîdja,Comoros,CN02
Zanzibar South and Central,United Republic of Tanzania,TZ21
Kaskazini-Unguja,United Republic of Tanzania,TZ22
Zanzibar West,United Republic of Tanzania,TZ25
Kusini-Pemba,United Republic of Tanzania,TZ20
Kaskazini-Pemba,United Republic of Tanzania,TZ13
Annobón,Equatorial Guinea,EK03
São Tomé,Sao Tome and Principe,TP02
Príncipe,Sao Tome and Principe,TP01
Bioko Norte,Equatorial Guinea,EK04
Bioko Sur,Equatorial Guinea,EK05
Brava,Cape Verde,CV02
Santa Catarina do Fogo,Cape Verde,CV24
Mosteiros,Cape Verde,CV13
São Filipe,Cape Verde,CV18
Tarrafal,Cape Verde,CV20
Santa Catarina,Cape Verde,CV15
Ribeira Grande de Santiago,Cape Verde,CV23
Praia,Cape Verde,CV14
São Domingos,Cape Verde,CV17
Santa Cruz,Cape Verde,CV16
São Miguel,Cape Verde,CV19
Maio,Cape Verde,CV04
Boa Vista,Cape Verde,CV01
Ribeira Brava,Cape Verde,CV22
Tarrafal de São Nicolau,Cape Verde,CV27
Sal,Cape Verde,CV08
São Vicente,Cape Verde,CV11
Ribeira Grande,Cape Verde,CV07
Porto Novo,Cape Verde,CV21
Paul,Cape Verde,CV05
Madeira,Portugal,PO10
Kriti,Greece,GR43
Notio Aigaio,Greece,GR47
Paphos,Cyprus,CY06
San Giljan,Malta,MT49
San Pawl il-Bahar,Malta,MT52
San Lawrenz,Malta,MT50
Azores,Portugal,PO23
Voreio Aigaio,Greece,GR48
Ionioi Nisoi,Greece,GR25
Baleares,Spain,SP07
Isle of Wight,United Kingdom,UKG2
Anglesey,United Kingdom,UKX1
Eilean Siar,United Kingdom,UKW8
Shetland Islands,United Kingdom,UKW3
Eysturoyar,Faroe Islands,FO00
Tasmania,Australia,AS06
Cocos (Keeling) Islands,Indian Ocean Territories,CK00
Bali,Indonesia,ID02
Labuan,Malaysia,MY15
Phuket,Thailand,TH62
Hawaii,United States of America,US15
Okinawa,Japan,JA47
Jeju,South Korea,KS01
Kamchatka,Russia,RS92
Saare,Estonia,EN14
Hiiu,Estonia,EN02
Svalbard,Norway,SV00
Eastern,Fiji,FJ02
Gaga'emauga,Samoa,WS05
Gaga'ifomauga,Samoa,WS07
Vaisigano,Samoa,WS11
Satupa'itea,Samoa,WS09
Palauli,Samoa,WS08
Fa'asaleleaga,Samoa,WS04
Makira,Solomon Islands,BP08
Temotu,Solomon Islands,BP09
Malaita,Solomon Islands,BP03
Isabel,Solomon Islands,BP07
Ainaro,East Timor,TT02
Manufahi,East Timor,TT11
Manatuto,East Timor,TT10
Viqueque,East Timor,TT13
Baucau,East Timor,TT03
Dili,East Timor,TT06
Liquica,East Timor,TT00
North Solomons,Papua New Guinea,PP07
West New Britain,Papua New Guinea,PP17
East New Britain,Papua New Guinea,PP10
New Ireland,Papua New Guinea,PP15
Bangka-Belitung,Indonesia,ID35
Manus,Papua New Guinea,PP13
Anetan,Nauru,NR03
Ewa,Nauru,NR09
Baiti,Nauru,NR05
Uaboe,Nauru,NR13
Nibok,Nauru,NR12
Denigomodu,Nauru,NR08
Aiwo,Nauru,NR01
Boe,Nauru,NR06
Yaren,Nauru,NR14
Meneng,Nauru,NR11
Anibare,Nauru,NR04
Ijuw,Nauru,NR10
Anabar,Nauru,NR02
Tawi-Tawi,Philippines,RPO4
Kosrae,Federated States of Micronesia,FM01
Basilan,Philippines,RP22
Pohnpei,Federated States of Micronesia,FM02
Chuuk,Federated States of Micronesia,FM03
Camiguin,Philippines,RP17
Siquijor,Philippines,RP69
Bohol,Philippines,RP11
Guimaras,Philippines,RPJ3
Bacolod,Philippines,RPA2
Negros Occidental,Philippines,RPH3
Negros Oriental,Philippines,RP46
Mandaue,Philippines,RPD8
Cebu,Philippines,RP21
Aklan,Philippines,RP04
Antique,Philippines,RP06
Iloilo,Philippines,RP30
Capiz,Philippines,RP18
Romblon,Philippines,RP54
Northern Samar,Philippines,RP67
Masbate,Philippines,RP39
Mindoro Oriental,Philippines,RP41
Mindoro Occidental,Philippines,RP40
Marinduque,Philippines,RP38
Catanduanes,Philippines,RP19
Batanes,Philippines,RP08
Sud,New Caledonia,NC03
Îles Loyauté,New Caledonia,NC01
Tafea,Vanuatu,NH15
Rodrigues,Mauritius,MP23
Western,Fiji,FJ05
Central,Fiji,FJ01
Shefa,Vanuatu,NH18
Northern,Fiji,FJ03
Malampa,Vanuatu,NH16
Sanma,Vanuatu,NH13
Penama,Vanuatu,NH17
Western,American Samoa,AQ050
Eastern,American Samoa,AQ010
Manu's,American Samoa,AQ020
Torba,Vanuatu,NH07
Atua,Samoa,WS03
Va'a-o-Fonoti,Samoa,WS06
Tuamasaga,Samoa,WS10
A'ana,Samoa,WS01
Aiga-i-le-Tai,Samoa,WS02
Rotuma,Fiji,FJ04
Yap,Federated States of Micronesia,FM04
Rota,Northern Mariana Islands,100
Tinian,Northern Mariana Islands,120
Saipan,Northern Mariana Islands,110
Paracel Islands,China,PF
Northern Islands,Northern Mariana Islands,085
Las Tunas,Cuba,CU13
Mayabeque,Cuba,CU18
Ciudad de la Habana,Cuba,CU02
Artemisa,Cuba,CU17
Pinar del Río,Cuba,CU01
Cienfuegos,Cuba,CU08
Granma,Cuba,CU09
Santiago de Cuba,Cuba,CU15
Prince Edward Island,Canada,CA09
Rose Atoll,American Samoa,AQ030
Swain's Island,American Samoa,AQ040
Jarvis Island,United States Minor Outlying Islands,DQ150
Baker Island,United States Minor Outlying Islands,FQ050
Howland Island,United States Minor Outlying Islands,HQ100
Wake Atoll,United States Minor Outlying Islands,WQ450
Bimini,The Bahamas,BF05
Midway Islands,United States Minor Outlying Islands,MQ300
Isles of Scilly,United Kingdom,UKZ9
Navassa Island,United States Minor Outlying Islands,BQ350
Ragged Island,The Bahamas,BF18
Southland,New Zealand,NZF8
Marlborough District,New Zealand,NZF4
Tasman District,New Zealand,NZG4
West Coast,New Zealand,NZG3
Otago,New Zealand,NZF7
Canterbury,New Zealand,NZE9
Auckland,New Zealand,NZE7
Manawatu-Wanganui,New Zealand,NZF3
Taranaki,New Zealand,NZF9
Northland,New Zealand,NZF6
Bay of Plenty,New Zealand,NZE8
Gisborne District,New Zealand,NZF1
Hawke's Bay,New Zealand,NZF2
Palmyra Atoll,United States Minor Outlying Islands,LQ400
Lapu-Lapu,Philippines,RPD4
Redonda,Antigua and Barbuda,AC09
Harbour Island,The Bahamas,BF22
Spanish Wells,The Bahamas,BF53
Midlands,Zimbabwe,ZI02
Harare,Zimbabwe,ZI10
Bulawayo,Zimbabwe,ZI09
Ma'rib,Yemen,YM14
Sana'a,Yemen,YM16
Al Bayda',Yemen,YM20
Amran,Yemen,YM19
Al Dali',Yemen,YM18
Ibb,Yemen,YM23
Al Mahwit,Yemen,YM10
Dhamar,Yemen,YM11
Hòa Bình,Vietnam,VM53
Tuyên Quang,Vietnam,VM68
Yên Bái,Vietnam,VM70
Vĩnh Phúc,Vietnam,VM86
Phú Thọ,Vietnam,VM83
Đông Bắc,Vietnam,VM72
Đồng Bằng Sông Hồng,Vietnam,VM81
Bắc Ninh,Vietnam,VM74
Bắc Giang,Vietnam,VM71
Thái Nguyên,Vietnam,VM85
Hải Dương,Vietnam,VM79
Hà Nam,Vietnam,VM80
Bình Dương,Vietnam,VM75
Lâm Đồng,Vietnam,VM23
Tacuarembó,Uruguay,UY18
Durazno,Uruguay,UY05
Flores,Uruguay,UY06
Florida,Uruguay,UY07
Lavalleja,Uruguay,UY08
Guárico,Venezuela,VE12
Cojedes,Venezuela,VE08
Distrito Capital,Venezuela,VE25
Barinas,Venezuela,VE05
Lara,Venezuela,VE13
Portuguesa,Venezuela,VE18
Poltava,Ukraine,UP18
Khmel'nyts'kyy,Ukraine,UP09
Ternopil',Ukraine,UP22
Dnipropetrovs'k,Ukraine,UP04
Cherkasy,Ukraine,UP01
Kirovohrad,Ukraine,UP10
Siliana,Tunisia,TS22
Sidi Bou Zid,Tunisia,TS33
Kairouan,Tunisia,TS03
Zaghouan,Tunisia,TS37
Bern,Switzerland,SZ05
Lucerne,Switzerland,SZ11
Zug,Switzerland,SZ24
Uri,Switzerland,SZ21
Schwyz,Switzerland,SZ17
Glarus,Switzerland,SZ08
Nidwalden,Switzerland,SZ13
Fribourg,Switzerland,SZ06
Obwalden,Switzerland,SZ14
Pesnica,Slovenia,SI89
Duplek,Slovenia,SI26
Lenart,Slovenia,SII3
Ribnica na Pohorju,Slovenia,SIA5
Slovenj Gradec,Slovenia,SIC2
Vuzenica,Slovenia,SIE6
Chimbu,Papua New Guinea,PP08
Enga,Papua New Guinea,PP19
Western Highlands,Papua New Guinea,PP16
Southern Highlands,Papua New Guinea,PP05
Eastern Highlands,Papua New Guinea,PP09
Criuleni,Moldova,MD69
Anenii Noi,Moldova,MD59
Orhei,Moldova,MD82
Transnistria,Moldova,MD72
Chişinău,Moldova,MD57
Teleneşti,Moldova,MD91
Floreşti,Moldova,MD75
Ialoveni,Moldova,MD78
Bolu,Turkey,TU14
Ankara,Turkey,TU68
Bilecik,Turkey,TU11
Eskisehir,Turkey,TU26
Çankiri,Turkey,TU82
Karabük,Turkey,TU89
Jharkhand,India,IN38
Delhi,India,IN07
Chandigarh,India,IN05
Madhya Pradesh,India,IN35
Utah,United States of America,US49
Wyoming,United States of America,US56
Nevada,United States of America,US32
Colorado,United States of America,US08
South Dakota,United States of America,US46
Nebraska,United States of America,US31
Kansas,United States of America,US20
Oklahoma,United States of America,US40
Iowa,United States of America,US19
Missouri,United States of America,US29
Arima,Trinidad and Tobago,TD01
Khon Kaen,Thailand,TH22
Sakon Nakhon,Thailand,TH20
Suphan Buri,Thailand,TH51
Sing Buri,Thailand,TH33
Chai Nat,Thailand,TH32
Ang Thong,Thailand,TH35
Saraburi,Thailand,TH37
Nakhon Ratchasima,Thailand,TH27
Nakhon Nayok,Thailand,TH43
Pathum Thani,Thailand,TH39
Uthai Thani,Thailand,TH15
Kalasin,Thailand,TH23
Roi Et,Thailand,TH25
Maha Sarakham,Thailand,TH24
Nong Bua Lam Phu,Thailand,TH79
Lop Buri,Thailand,TH34
Udon Thani,Thailand,TH76
Phra Nakhon Si Ayutthaya,Thailand,TH36
Nonthaburi,Thailand,TH38
Nakhon Pathom,Thailand,TH53
Kamphaeng Phet,Thailand,TH11
Lampang,Thailand,TH06
Sukhothai,Thailand,TH09
Nakhon Sawan,Thailand,TH16
Phetchabun,Thailand,TH14
Phichit,Thailand,TH13
Chaiyaphum,Thailand,TH26
Phrae,Thailand,TH07
Lamphun,Thailand,TH05
Prachin Buri,Thailand,TH74
Yasothon,Thailand,TH72
Ermera,East Timor,TT07
Aileu,East Timor,TT01
Tokat,Turkey,TU60
Sivas,Turkey,TU58
Çorum,Turkey,TU19
Amasya,Turkey,TU05
Morogoro,United Republic of Tanzania,TZ10
Dodoma,United Republic of Tanzania,TZ03
Manyara,United Republic of Tanzania,TZ27
Semnan,Iran,IR25
Zanjan,Iran,IR36
Qazvin,Iran,IR38
Hamah,Syria,SY10
Preddvor,Slovenia,SIK5
Šenčur,Slovenia,SIB2
Cerklje na Gorenjskem,Slovenia,SI12
Kamnik,Slovenia,SIH6
Medvode,Slovenia,SI71
Kranj,Slovenia,SI52
Škofja Loka,Slovenia,SIB9
Železniki,Slovenia,SIF1
Bohinj,Slovenia,SI04
Radovljica,Slovenia,SIA3
Šoštanj,Slovenia,SIC7
Luce,Slovenia,SII9
Lukovica,Slovenia,SI68
Laško,Slovenia,SI57
Ruše,Slovenia,SIL3
Vodice,Slovenia,SIE3
Mengeš,Slovenia,SI72
Vrhnika,Slovenia,SIE5
Puconci,Slovenia,SI97
Murska Sobota,Slovenia,SI80
Brezovica,Slovenia,SI09
Dobrova-Polhov Gradec,Slovenia,SIG4
Logatec,Slovenia,SI64
Destrnik,Slovenia,SI18
Race-Fram,Slovenia,SI98
Starše,Slovenia,SIC8
Velenje,Slovenia,SID7
Šmartno ob Paki,Slovenia,SIC6
Mozirje,Slovenia,SI79
Vitanje,Slovenia,SIE2
Vojnik,Slovenia,SIN3
Zrece,Slovenia,SIF3
Mislinja,Slovenia,SI76
Zasavska,Slovenia,SIE7
Gornji Grad,Slovenia,SI30
Cerknica,Slovenia,SI13
Borovnica,Slovenia,SI05
Postojna,Slovenia,SI94
Pivka,Slovenia,SI91
Celje,Slovenia,SI11
Nazarje,Slovenia,SI83
Domžale,Slovenia,SIG7
Ivancna Gorica,Slovenia,SI39
Ljubljana,Slovenia,SI61
Ig,Slovenia,SI37
Dol pri Ljubljani,Slovenia,SI22
Moravce,Slovenia,SI77
Appenzell Ausserrhoden,Switzerland,SZ02
Appenzell Innerrhoden,Switzerland,SZ10
Västmanland,Sweden,SW25
Jönköping,Sweden,SW08
Orebro,Sweden,SW15
Kronoberg,Sweden,SW12
Para,Suriname,NS15
Brokopondo,Suriname,NS10
Gezira,Sudan,SU38
Khartoum,Sudan,SU29
North Kordufan,Sudan,SU56
Lakes,S. Sudan,OD04
Warrap,S. Sudan,OD08
Gauteng,South Africa,SF06
Radece,Slovenia,SI99
Štore,Slovenia,SIC9
Slovenske Konjice,Slovenia,SIC4
Žiri,Slovenia,SIF2
Cerkno,Slovenia,SI14
Bled,Slovenia,SI03
Ajdovščina,Slovenia,SI01
Divaca,Slovenia,SI19
Idrija,Slovenia,SI36
Vipava,Slovenia,SIE1
Šentjur pri Celju,Slovenia,SIL7
Šmarje pri Jelšah,Slovenia,SIC5
Sevnica,Slovenia,SIB6
Turnišče,Slovenia,SID6
Radenci,Slovenia,SIA1
Sveti Jurij,Slovenia,SID1
Beltinci,Slovenia,SI02
Odranci,Slovenia,SI86
Diourbel,Senegal,SG03
Ar Riyad,Saudi Arabia,SA10
Al Quassim,Saudi Arabia,SA08
Ha'il,Saudi Arabia,SA13
Al Bahah,Saudi Arabia,SA02
Cluj,Romania,RO13
Bistrita-Nasaud,Romania,RO06
Salaj,Romania,RO31
Dâmbovita,Romania,RO16
Ilfov,Romania,RO43
Arges,Romania,RO03
Gorj,Romania,RO19
Hunedoara,Romania,RO21
Vâlcea,Romania,RO39
Prahova,Romania,RO30
Covasna,Romania,RO15
Vrancea,Romania,RO40
Buzau,Romania,RO11
Brasov,Romania,RO09
Sibiu,Romania,RO33
Mures,Romania,RO27
Harghita,Romania,RO20
Neamt,Romania,RO28
Bacau,Romania,RO04
Alba,Romania,RO01
Škofljica,Slovenia,SIC1
Žalec,Slovenia,SIN5
Ptuj,Slovenia,SIK7
Majšperk,Slovenia,SIJ1
Slovenska Bistrica,Slovenia,SIL8
Kidricevo,Slovenia,SI45
Dornava,Slovenia,SI24
Juršinci,Slovenia,SI42
Semic,Slovenia,SIB1
Ribnica,Slovenia,SIL1
Škocjan,Slovenia,SIB8
Oppland,Norway,NO11
Kuala Lumpur,Malaysia,MY14
Putrajaya,Malaysia,MY17
Dowa,Malawi,MI07
Balaka,Malawi,MI26
Chiradzulu,Malawi,MI03
Blantyre,Malawi,MI24
Ntchisi,Malawi,MI20
Kauno,Lithuania,LH57
Valverde,Dominican Republic,DR27
Santiago Rodríguez,Dominican Republic,DR26
La Vega,Dominican Republic,DR30
Duarte,Dominican Republic,DR06
Santiago,Dominican Republic,DR25
Bahoruco,Dominican Republic,DR02
San Juan,Dominican Republic,DR23
Naxçıvan,Azerbaijan,AJ75
Ağdam,Azerbaijan,AJ03
Tərtər,Azerbaijan,AJ57
Goranboy,Azerbaijan,AJ21
Xocavənd,Azerbaijan,AJ65
Hajigabul,Azerbaijan,AJ23
Abşeron,Azerbaijan,AJ01
Xanlar,Azerbaijan,AJ62
Kürdəmir,Azerbaijan,AJ27
Zərdab,Azerbaijan,AJ71
Sabirabad,Azerbaijan,AJ46
Shirvan,Azerbaijan,AJ07
Kamuli,Uganda,UGA4
Luuka,Uganda,UGG4
Buyende,Uganda,UGF3
Jinja,Uganda,UG33
Apac,Uganda,UG99
Nakasongola,Uganda,UG73
Masindi,Uganda,UG50
Kayunga,Uganda,UG83
Amolatar,Uganda,UGB7
Mityana,Uganda,UGD8
Kiboga,Uganda,UG42
Mpigi,Uganda,UG89
Butambala,Uganda,UGF1
Gomba,Uganda,UGF4
Wakiso,Uganda,UG96
Nakaseke,Uganda,UGD9
Kyankwanzi,Uganda,UGG1
Kaberamaido,Uganda,UG80
Dokolo,Uganda,UGC7
Kyenjojo,Uganda,UG85
Kamwenge,Uganda,UG81
Kyegegwa,Uganda,UGG2
Sembabule,Uganda,UG74
Kibale,Uganda,UG41
Mubende,Uganda,UGB4
Braila,Romania,RO08
Ialomita,Romania,RO22
Umm Salal,Qatar,QA09
Viseu,Portugal,PO22
Agusan del Sur,Philippines,RP03
Bukidnon,Philippines,RP12
Cusco,Peru,PE08
Ayacucho,Peru,PE05
Apurímac,Peru,PE03
Huancavelica,Peru,PE09
San Martín,Peru,PE22
Huánuco,Peru,PE10
Pasco,Peru,PE19
Junín,Peru,PE12
San Pedro,Paraguay,PA17
Caaguazú,Paraguay,PA04
Cordillera,Paraguay,PA08
Caazapá,Paraguay,PA05
Paraguarí,Paraguay,PA15
Guairá,Paraguay,PA10
